x,y,z
0,1,0
0.06132073630220858,0.9981181129001492,0.00390625
0.1224106751992162,0.99247953459871,0.0078125
0.18303988795514095,0.9831054874312163,0.01171875
0.24298017990326387,0.970031253194544,0.015625
0.3020059493192281,0.9533060403541939,0.01953125
0.3598950365349881,0.932992798834739,0.0234375
0.41642956009763715,0.9091679830905224,0.02734375
0.47139673682599764,0.881921264348355,0.03125
0.524589682678469,0.8513551931052652,0.03515625
0.5758081914178453,0.8175848131515837,0.0390625
0.6248594881423863,0.7807372285720945,0.04296875
0.6715589548470183,0.7409511253549592,0.046875
0.7157308252838186,0.6983762494089729,0.05078125
0.7572088465064846,0.6531728429537769,0.0546875
0.7958369046088836,0.6055110414043255,0.05859375
0.8314696123025452,0.5555702330196023,0.0625
0.8639728561215867,0.5035383837257176,0.06640625
0.8932243011955153,0.4496113296546066,0.0703125
0.9191138516900578,0.3939920400610481,0.07421875
0.9415440651830208,0.33688985339222005,0.078125
0.9604305194155658,0.27851968938505306,0.08203125
0.9757021300385286,0.21910124015686977,0.0859375
0.9873014181578584,0.1588581433338614,0.08984375
0.9951847266721968,0.09801714032956077,0.09375
0.9993223845883495,0.03680722294135899,0.09765625
0.9996988186962042,-0.024541228522912142,0.1015625
0.996312612182778,-0.08579731234443976,0.10546875
0.989176509964781,-0.14673047445536164,0.109375
0.9783173707196277,-0.20711137619221845,0.11328125
0.9637760657954398,-0.2667127574748983,0.1171875
0.9456073253805214,-0.32531029216226287,0.12109375
0.9238795325112867,-0.3826834323650897,0.125
0.8986744656939539,-0.4386162385385274,0.12890625
0.8700869911087115,-0.492898192229784,0.1328125
0.8382247055548382,-0.5453249884220462,0.13671875
0.8032075314806449,-0.5956993044924334,0.140625
0.7651672656224591,-0.6438315428897913,0.14453125
0.7242470829514669,-0.6895405447370669,0.1484375
0.6806009977954532,-0.7326542716724127,0.15234375
0.6343932841636455,-0.773010453362737,0.15625
0.585797857456439,-0.8104571982525947,0.16015625
0.5349976198870972,-0.8448535652497071,0.1640625
0.4821837720791229,-0.8760700941954065,0.16796875
0.42755509343028203,-0.9039892931234433,0.171875
0.3713171939518377,-0.9285060804732155,0.17578125
0.3136817403988914,-0.9495281805930367,0.1796875
0.2548656596045147,-0.9669764710448521,0.18359375
0.1950903220161286,-0.9807852804032304,0.1875
0.13458070850712628,-0.99090263542778,0.19140625
0.07356456359966773,-0.9972904566786902,0.1953125
0.012271538285720007,-0.9999247018391445,0.19921875
-0.049067674327417724,-0.9987954562051724,0.203125
-0.110222207293883,-0.9939069700023561,0.20703125
-0.17096188876030097,-0.9852776423889413,0.2109375
-0.23105810828067108,-0.9729399522055602,0.21484375
-0.2902846772544621,-0.9569403357322089,0.21875
-0.34841868024943456,-0.937339011912575,0.22265625
-0.4052413140049897,-0.9142097557035307,0.2265625
-0.46053871095824006,-0.8876396204028539,0.23046875
-0.5141027441932216,-0.8577286100002721,0.234375
-0.5657318107836132,-0.8245893027850253,0.23828125
-0.6152315905806267,-0.7883464276266063,0.2421875
-0.6624157775901718,-0.7491363945234593,0.24609375
-0.7071067811865475,-0.7071067811865477,0.25
-0.749136394523459,-0.662415777590172,0.25390625
-0.7883464276266059,-0.6152315905806273,0.2578125
-0.8245893027850251,-0.5657318107836135,0.26171875
-0.857728610000272,-0.5141027441932218,0.265625
-0.887639620402854,-0.4605387109582399,0.26953125
-0.9142097557035305,-0.40524131400499036,0.2734375
-0.9373390119125748,-0.34841868024943484,0.27734375
-0.9569403357322088,-0.29028467725446244,0.28125
-0.9729399522055602,-0.23105810828067094,0.28515625
-0.9852776423889411,-0.1709618887603017,0.2890625
-0.9939069700023561,-0.11022220729388331,0.29296875
-0.9987954562051724,-0.04906767432741803,0.296875
-0.9999247018391445,0.012271538285720144,0.30078125
-0.9972904566786902,0.07356456359966698,0.3046875
-0.99090263542778,0.13458070850712597,0.30859375
-0.9807852804032304,0.1950903220161283,0.3125
-0.9669764710448523,0.25486565960451396,0.31640625
-0.9495281805930368,0.31368174039889113,0.3203125
-0.9285060804732156,0.3713171939518374,0.32421875
-0.9039892931234433,0.42755509343028214,0.328125
-0.8760700941954069,0.4821837720791222,0.33203125
-0.8448535652497072,0.5349976198870969,0.3359375
-0.8104571982525949,0.5857978574564388,0.33984375
-0.7730104533627369,0.6343932841636456,0.34375
-0.7326542716724131,0.6806009977954527,0.34765625
-0.6895405447370672,0.7242470829514667,0.3515625
-0.6438315428897915,0.7651672656224588,0.35546875
-0.5956993044924332,0.803207531480645,0.359375
-0.5453249884220468,0.8382247055548377,0.36328125
-0.49289819222978426,0.8700869911087113,0.3671875
-0.43861623853852766,0.8986744656939538,0.37109375
